subj,month,sex,MOTedu,MOTedulevel,age_mom,PVTscore,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings6,Siblings18,SibGroup6,SibGroup18,Total.words,Log.Totalwords,tokens_video,types_video,tokens_audio,types_audio
737,11,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,12,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,1,1
737,13,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,14,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,5,2,0,0
737,15,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,3,1
737,16,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,5,1.791759469228055,3,1,0,0
737,17,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,16,2.833213344056216,1,1,7,3
737,18,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,22,3.1354942159291497,NA,NA,NA,NA
518,06,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
518,07,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
518,08,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
518,09,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
518,10,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,1,1
518,11,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,6,1.9459101490553132,0,0,3,3
518,12,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,NA,NA,0,0,0,0
518,13,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,10,2.3978952727983707,1,1,0,0
518,14,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,11,2.4849066497880004,1,1,0,0
518,15,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,17,2.8903717578961645,9,2,28,2
518,16,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,21,3.091042453358316,8,2,8,2
518,17,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,26,3.295836866004329,5,3,13,4
518,18,F,Doctorate,6,35,109.9,Full-time,40,Full-time,40,Y,1,1,One,One,35,3.58351893845611,NA,NA,NA,NA
151,06,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,0,0,0,0,0,0
151,07,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,0,0,0,0,0,0
151,08,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,0,0,0,0,0,0
151,09,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,0,0,0,0,0,0
151,10,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,0,0,0,0,0,0
151,11,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,1,0.6931471805599453,0,0,0,0
151,12,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,NA,NA,0,0,0,0
151,13,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,NA,NA,0,0,0,0
151,14,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,1,0.6931471805599453,0,0,0,0
151,15,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,2,1.0986122886681098,0,0,0,0
151,16,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,3,1.3862943611198906,3,1,0,0
151,17,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,NA,NA,0,0,2,2
151,18,F,Some college,2,28,111,Home,0,Full-time,45,Y,2,2,2+,2+,NA,NA,NA,NA,NA,NA
893,06,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,07,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,08,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,0,0,0,0
893,09,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,10,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,11,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,12,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,13,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
893,14,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,0,0,0,0
893,15,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,1,1,0,0
893,16,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,3,2,0,0
893,17,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,8,1,44,3
893,18,M,Masters Degree,5,34,117.8,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,NA,NA,NA,NA
424,06,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,07,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,08,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,09,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,10,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,11,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
424,12,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,2,1.0986122886681098,0,0,1,1
424,13,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,2,1.0986122886681098,0,0,0,0
424,14,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,4,1.6094379124341003,0,0,1,1
424,15,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,5,1.791759469228055,3,2,18,1
424,16,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,8,2.1972245773362196,18,5,21,7
424,17,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,13,2.6390573296152584,3,3,14,7
424,18,M,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,NA,NA,NA,NA,NA,NA
351,06,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
351,07,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
351,08,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
351,09,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
351,10,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,1,1,0,0
351,11,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
351,12,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,3,3
351,13,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
351,14,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,10,4,43,2
351,15,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,7,2.0794415416798357,2,1,35,5
351,16,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,14,2.70805020110221,52,5,25,8
351,17,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,22,3.1354942159291497,22,7,93,25
351,18,F,Masters Degree,5,41,102.2,Home,0,Full-time,40,Y,1,1,One,One,NA,NA,NA,NA,NA,NA
950,06,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,07,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,08,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,09,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,10,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,11,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,12,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
950,13,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,14,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,15,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,16,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,17,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
950,18,F,High School,1,23,113.2,Home,0,Full-time,40,N,0,0,None,None,0,0,NA,NA,NA,NA
563,06,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,0,0,0,0,0,0
563,07,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,0,0,0,0,0,0
563,08,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,0,0,0,0
563,09,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,0,0,0,0
563,10,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,0,0,0,0
563,11,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,0,0,2,1
563,12,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,2,1,15,2
563,13,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,1,0.6931471805599453,8,1,45,1
563,14,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,2,1.0986122886681098,0,0,21,4
563,15,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,2,1.0986122886681098,27,4,44,8
563,16,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,2,1.0986122886681098,102,4,178,7
563,17,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,9,2.302585092994046,15,4,13,4
563,18,F,Assoc Degree,3,37,98,Home,0,Full-time,40,Y,3,3,2+,2+,14,2.70805020110221,NA,NA,NA,NA
288,06,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
288,07,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,2,1.0986122886681098,0,0,0,0
288,08,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
288,09,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
288,10,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,4,1.6094379124341003,0,0,0,0
288,11,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,9,2.302585092994046,0,0,0,0
288,12,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,10,2.3978952727983707,0,0,0,0
288,13,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,21,3.091042453358316,0,0,0,0
288,14,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,21,3.091042453358316,0,0,0,0
288,15,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
288,16,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
288,17,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,5,1.791759469228055,3,1,10,1
288,18,M,Bachelors Degree,4,27,110.9,Other,0,Full-time,40,Y,1,1,One,One,7,2.0794415416798357,NA,NA,NA,NA
220,06,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,0,0,0,0,0,0
220,07,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,0,0,0,0,0,0
220,08,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,0,0,0,0,0,0
220,09,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,0,0,0,0,0,0
220,10,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,0,0,0,0,0,0
220,11,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,2,1.0986122886681098,0,0,3,1
220,12,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,NA,NA,0,0,0,0
220,13,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,1,0.6931471805599453,0,0,5,2
220,14,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,1,0.6931471805599453,20,3,0,0
220,15,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,4,1.6094379124341003,1,1,1,1
220,16,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,4,1.6094379124341003,3,2,107,8
220,17,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,10,2.3978952727983707,61,6,17,4
220,18,M,Bachelors Degree,4,31,118.1,Part-time,16,Other,NA,N,0,0,None,None,19,2.995732273553991,NA,NA,NA,NA
