basic_level,object,CDIform,in_cdi
billy,Billy,NA,FALSE
bin,bins,NA,FALSE
bin,toy+bin,NA,FALSE
bin,dress+up+bin,NA,FALSE
bin,bin,NA,FALSE
bin,storage+bins,NA,FALSE
bin,donate+bin,NA,FALSE
bin,donation+bin,NA,FALSE
bin,recycling+bin,NA,FALSE
bin,drop+off+bin,NA,FALSE
bingo,Bingo,NA,FALSE
bingo+dotter,bingo+dotters,NA,FALSE
bink,bink,NA,FALSE
binker,binker,NA,FALSE
binker,bink,NA,FALSE
binker,binky,NA,FALSE
binker,binkers,NA,FALSE
binky,binkies,NA,FALSE
binky,binky,NA,FALSE
binky,binker,NA,FALSE
binky,bink,NA,FALSE
binky,binkys,NA,FALSE
binoculars,binoculars,NA,FALSE
bird+feeder,bird+feeder,NA,FALSE
birdie,birdies,bird,TRUE
birdie,birdie,bird,TRUE
birdie,birds,bird,TRUE
birdie,birdy,bird,TRUE
birdie,bird,bird,TRUE
birdie,birdie+friends,bird,TRUE
biscuit,Biscuit,NA,FALSE
biscuit,rice+biscuits,NA,FALSE
biscuit,biscuit,NA,FALSE
biscuit+easter,Biscuit+Easter,NA,FALSE
biscuits,biscuits,NA,FALSE
bitsy,Bitsy,NA,FALSE
black+and+white,Black+and+white,NA,FALSE
blackberries,blackberries,NA,FALSE
blackberry,blackberry,NA,FALSE
blender,blender,NA,FALSE
blimp,blimp,NA,FALSE
blind,blind,NA,FALSE
blinds,blinds,NA,FALSE
blitzen,Blitzen,NA,FALSE
blocky,blockies,NA,FALSE
blossom,blossom,NA,FALSE
blow+dryer,blow+dryer,NA,FALSE
blower,air+blower,NA,FALSE
blower,blower,NA,FALSE
blue+hat+green+hat,Blue+hat+green+hat,NA,FALSE
blue+the+bird,Blue+the+Bird,NA,FALSE
blueberries,blueberries,NA,FALSE
blueberries,blueberry,NA,FALSE
blueberry,blueberries,NA,FALSE
blueberry,blueberry,NA,FALSE
blueberry,Blueberry,NA,FALSE
blueberry,Blueberry+muffin,NA,FALSE
blueberry+oats+and+quinoa,blueberry+oats+and+quinoa,NA,FALSE
bluebird,bluebirds,NA,FALSE
bluetooth,bluetooth,NA,FALSE
boa,emerald+tree+boa,NA,FALSE
board,board,NA,FALSE
board,cutting+board,NA,FALSE
board,lacing+board,NA,FALSE
board,peg+board,NA,FALSE
boat,boat,NA,FALSE
boat,rowboat,NA,FALSE
boat,boats,NA,FALSE
boat,sailboats,NA,FALSE
boat,sailboat,NA,FALSE
boat,ferry+boat,NA,FALSE
boat,fishing+boat,NA,FALSE
boat,speedboat,NA,FALSE
boat,tug+boat,NA,FALSE
boat,boat+van,NA,FALSE
boat,Sydney+sailboat,NA,FALSE
boat,Sydney+the+sailboat,NA,FALSE
boat,house+boat,NA,FALSE
boat,bo,NA,FALSE
bob,Bob,NA,FALSE
bob+the+builder,Bob+the+Builder,NA,FALSE
bob+the+builder,Bob+the+builder,NA,FALSE
bog,bog,NA,FALSE
bok,pig+book,NA,FALSE
bologna,bologna+roll+up,NA,FALSE
bologna,bologna,NA,FALSE
bone,bone,NA,FALSE
bone,bones,NA,FALSE
bone,collarbone,NA,FALSE
bone,doggy+bone,NA,FALSE
bone,dog+bone,NA,FALSE
bongo,bongo,NA,FALSE
bongo,bongos,NA,FALSE
bongo,bongo+bongo,NA,FALSE
bookcase,bookcase,NA,FALSE
bookmark,bookmark,NA,FALSE
bookshelf,bookshelf,NA,FALSE
boombox,boombox,NA,FALSE
boomerang,boomerang,NA,FALSE
bop+it,bop+it,NA,FALSE
boppy,boppy,NA,FALSE
boppy,boppies,NA,FALSE
bough,bough,NA,FALSE
bouncer,bouncer,NA,FALSE
bouncy,bouncy,NA,FALSE
bow,bow,NA,FALSE
bow,bows,NA,FALSE
bow,hair+bows,NA,FALSE
bow,triangle+bow,NA,FALSE
bow,hair+bow,NA,FALSE
bow+tie,bow+tie,NA,FALSE
bow+tie,bowtie,NA,FALSE
bow+tie,bowties,NA,FALSE
bowl+holder,bowl+holder,NA,FALSE
bowling+alley,bowling+alley,NA,FALSE
bowling+set,bowling+set,NA,FALSE
bracelet,bracelet,NA,FALSE
bracelet,ducky+bracelet,NA,FALSE
bracelet,bracelets,NA,FALSE
bracelet,turtle+bracelet,NA,FALSE
braces,braces,NA,FALSE
braid,braid,NA,FALSE
braid,Elsa+braid,NA,FALSE
brain,brain,NA,FALSE
brainiac,Brainiac,NA,FALSE
brake,brakes,NA,FALSE
brakes,brakes,NA,FALSE
branch,branch,NA,FALSE
branch,branches,NA,FALSE
branch,tree+branch,NA,FALSE
brick,bricks,NA,FALSE
brick,brick,NA,FALSE
bridge,bridges,NA,FALSE
bridge,bridge,NA,FALSE
bridge,London+bridge,NA,FALSE
bristle,bristles,NA,FALSE
britches,britches,NA,FALSE
brobee,Brobee,NA,FALSE
broby,Broby,NA,FALSE
broccoli,broccoli,NA,FALSE
bronco,bronco,NA,FALSE
brontosaurus,brontosaurus,NA,FALSE
brooks,Brooks,NA,FALSE
broomstick,broomstick,NA,FALSE
broth,broth,NA,FALSE
brother+bear,Brother+bear,NA,FALSE
brown,Brown,NA,FALSE
brown+bear,Brown+bear,NA,FALSE
brown+bear+brown+bear,Brown+bear+brown+bear,NA,FALSE
brown+bear+brown+bear+what+do+you+see,Brown+bear+brown+bear+what+do+you+see,NA,FALSE
brownie,brownie,NA,FALSE
brownie,brownies,NA,FALSE
brownie,chocolate+brownie,NA,FALSE
bruce,Bruce,NA,FALSE
bruce,Bruce+wayne,NA,FALSE
bruno,Bruno,NA,FALSE
brussel+sprouts,brussel+sprouts,NA,FALSE
brussels+sprouts,brussels+sprouts,NA,FALSE
bubbles+bubbles,Bubbles+bubbles,NA,FALSE
bucket,bucket,NA,FALSE
bucket,buckets,NA,FALSE
bucket,soup+buckets,NA,FALSE
bucket,rust+bucket,NA,FALSE
buckle,buckle,NA,FALSE
buckwheat,Buckwheat,NA,FALSE
buddy,Buddy,NA,FALSE
buffalo,water+buffalo,NA,FALSE
buffalo,buffalo,NA,FALSE
buffalo,Billy+buffalo,NA,FALSE
bug+spray,bug+spray,NA,FALSE
buggy,buggies,bug,TRUE
buggy,buggy,bug,TRUE
buggy,bug,bug,TRUE
building,buildings,NA,FALSE
building,building,NA,FALSE
bulb,bulb,NA,FALSE
bulb,flower+bulbs,flower,FALSE
bull,bull,NA,FALSE
bull,bulls,NA,FALSE
bulldozer,bulldozer,NA,FALSE
bulldozer,bu+di+di,NA,FALSE
bullet,bullets,NA,FALSE
bullet,bullet,NA,FALSE
bullseye,Bullseye,NA,FALSE
bully+sticks,bully+sticks,NA,FALSE
bumba,bumba,NA,FALSE
bumbelly,bumbelly,NA,FALSE
bumblebee,bumblebee,bee,TRUE
bumblebee,bee,bee,TRUE
bumblebee,bumblebees,bee,TRUE
bumblebee,honey+bees,bee,TRUE
bumblebee,flower+bee,bee,TRUE
bumblebee,flower+bees,bee,TRUE
bumblebee,bees,bee,TRUE
bumbo,bumbo,NA,FALSE
bumper,bumpers,NA,FALSE
bun,hot+dog+bun,NA,FALSE
bun,buns,NA,FALSE
bun,hot+cross+buns,NA,FALSE
bun,bun,NA,FALSE
bun,hamburger+bun,NA,FALSE
bunga,Bunga,NA,FALSE
bunny+rabbit,bunny+rabbit,bunny,TRUE
buns,hot+dog+buns,NA,FALSE
bureau,bureau,NA,FALSE
burger,burger,NA,FALSE
burger,turkey+burgers,NA,FALSE
burgers,burgers,NA,FALSE
burner,burner,NA,FALSE
burp+cloth,burp+cloth,NA,FALSE
bush,bushes,NA,FALSE
bush,bush,NA,FALSE
bush,mulberry+bush,NA,FALSE
butt,butt,NA,FALSE
buttefly,buttefly,butterfly,TRUE
butterball,butterball,NA,FALSE
butternut,Butternut,NA,FALSE
butternut+squash,butternut+squash,NA,FALSE
buzz,Buzz,NA,FALSE
buzz+lightyear,Buzz+Lightyear,NA,FALSE
buzz+lightyear,Buzz+lightyear,NA,FALSE
c,c,NA,FALSE
c,C,NA,FALSE
c,cs,NA,FALSE
c+is+for+curious,C+is+for+curious,NA,FALSE
c+three+p+o,C+three+p+o,NA,FALSE
c+three+p+o,C+p+three+o,NA,FALSE
c3p0,C3p0,NA,FALSE
cabbage,cabbage,NA,FALSE
cabbages,cabbages,NA,FALSE
cabinet,cabinets,NA,FALSE
cabinet,cabinet,NA,FALSE
cable,electrical+cable,NA,FALSE
cable,extension+cable,NA,FALSE
caboose,caboose,NA,FALSE
cactus,cactus,NA,FALSE
cafeteria,cafeteria,NA,FALSE
cage,cage,NA,FALSE
cake+balls,cake+balls,cake,TRUE
calendar,calendar,NA,FALSE
calf,calf,NA,FALSE
calf,cap,NA,FALSE
calf,hippo+calf,NA,FALSE
camcorder,camcorder,NA,FALSE
camel,camel,NA,FALSE
camelbak,camelbak,NA,FALSE
camera,camera,NA,FALSE
camera,cameras,NA,FALSE
camera,video+camera,NA,FALSE
camera,video+cameras,NA,FALSE
camera,camwa,NA,FALSE
camera,camera+parts,NA,FALSE
camera,cam,NA,FALSE
camera,camer,NA,FALSE
cameraman,cameraman,NA,FALSE
camper,camper,NA,FALSE
campfire,campfire,NA,FALSE
can,cans,NA,FALSE
can,can,NA,FALSE
can,gas+can,NA,FALSE
can+opener,can+opener,NA,FALSE
canal,canal,NA,FALSE
candle,candle,NA,FALSE
candle,candles,NA,FALSE
candy+corn,candy+corn,NA,FALSE
candy+corns,candy+corns,NA,FALSE
canine,canine,NA,FALSE
cannon,cannon,NA,FALSE
cannonball,cannonball,NA,FALSE
cantaloupe,cantaloupe,NA,FALSE
cap,baseball+cap,NA,FALSE
cap,baseball+caps,NA,FALSE
cap,ball+cap,NA,FALSE
cap,cap,NA,FALSE
cape,cape,NA,FALSE
cape,capes,NA,FALSE
cape,baby+cape,NA,FALSE
captain,captain,NA,FALSE
captain+america,Captain+america,NA,FALSE
car+seat,car+seat,NA,FALSE
car+seat,car+seats,NA,FALSE
card,card,NA,FALSE
card,cards,NA,FALSE
card,gift+card,NA,FALSE
card,pokemon+cards,NA,FALSE
card,flash+cards,NA,FALSE
card,gold+card,NA,FALSE
card,report+card,NA,FALSE
card,business+card,NA,FALSE
card,Christmas+card,NA,FALSE
card,Christmas+cards,NA,FALSE
card,flashcards,NA,FALSE
card,birthday+card,NA,FALSE
card,credit+card,NA,FALSE
card,shopkins+cards,NA,FALSE
card,coupon+card,NA,FALSE
cardboard,cardboard,NA,FALSE
cardinal,cardinal,NA,FALSE
cargo+hold,cargo+hold,NA,FALSE
carl,Carl,NA,FALSE
carousel,carousel,NA,FALSE
carp,carp,NA,FALSE
carpet,carpet,NA,FALSE
carrell,Carrell,NA,FALSE
carriage,carriage,NA,FALSE
carrie+carrot+cake,Carrie+carrot+cake,NA,FALSE
carrot+cakes,carrot+cakes,NA,FALSE
carson,Carson,NA,FALSE
cart,cart,NA,FALSE
cart,shopping+carts,NA,FALSE
cart,shopping+cart,NA,FALSE
carton,milk+carton,NA,FALSE
carton,carton,NA,FALSE
case,case,NA,FALSE
case,glasses+case,NA,FALSE
case,guitar+case,NA,FALSE
casey,Casey,NA,FALSE
cash,cash,NA,FALSE
cash+register,cash+register,NA,FALSE
cashews,cashews,NA,FALSE
cassette,cassette+tapes,NA,FALSE
cast,cast,NA,FALSE
castanet,castanets,NA,FALSE
castle,castle,NA,FALSE
castle,castle+square,NA,FALSE
castle,castles,NA,FALSE
castle,castle+tower,NA,FALSE
castle,block+castle,NA,FALSE
catalog,catalog,NA,FALSE
catepillar,catepillar,NA,FALSE
caterina,Caterina,NA,FALSE
caterpillar,caterpillar,NA,FALSE
caterpillar,Mr+caterpillar,NA,FALSE
caterpillar,caterpilly,NA,FALSE
caterpillar,Hungry+caterpillar,NA,FALSE
caterpillar,catepillar,NA,FALSE
caterpillar,caterpillar+pieces,NA,FALSE
caterpillar,caterpillars,NA,FALSE
caterpilly,caterpilly,NA,FALSE
cattle,cattle,NA,FALSE
cauliflower,cauliflower,NA,FALSE
cave,cave,NA,FALSE
cave,Batcave,NA,FALSE
cd,CD,NA,FALSE
cd,cd,NA,FALSE
cd,Veggietales+CD,NA,FALSE
cd+player,cd+player,NA,FALSE
ceiling,ceiling,NA,FALSE
celery,celery,NA,FALSE
celery,celery+boats,NA,FALSE
cello,cello,NA,FALSE
cement,cement,NA,FALSE
cement+mixer,cement+mixers,NA,FALSE
cement+mixer,cement+mixer,NA,FALSE
cement+truck,cement+truck,NA,FALSE
chain,chain,NA,FALSE
chain,chains,NA,FALSE
chalk,chalk,NA,FALSE
chalkboard,chalkboard,NA,FALSE
challah,challah,NA,FALSE
chameleon,chameleon,NA,FALSE
changer,changer,NA,FALSE
changing+pad,changing+pad,NA,FALSE
channel,channel,NA,FALSE
chapstick,chapstick,NA,FALSE
chard,chard,NA,FALSE
chard,swiss+chard,NA,FALSE
charger,charger,NA,FALSE
charger,chargers,NA,FALSE
charlie,Charlie,NA,FALSE
charlier,Charlier,NA,FALSE
chart,chart,NA,FALSE
chase,Chase,NA,FALSE
checkerboard,checkerboard,NA,FALSE
checkerboard,pumpkin+checkerboard,NA,FALSE
cheddar,cheddar,NA,FALSE
cheeky,cheekies,NA,FALSE
cheeky,cheeky,NA,FALSE
cheese+and+turkey,cheese+and+turkey,NA,FALSE
cheese+its,cheese+its,cheese,TRUE
cheese+steaks,cheese+steaks,cheese,TRUE
cheesy,cheesies,cheese,TRUE
cheesy,cheesy,cheese,TRUE
cheesy,Cheesy,cheese,TRUE
cheetah,cheetah,NA,FALSE
cheetah,cheetah+cub,NA,FALSE
cheez+it,cheez+it,cheese,TRUE
cheez+it,cheez+its,cheese,TRUE
chef,chef,NA,FALSE
chef,chefs,NA,FALSE
cherries,cherries,NA,FALSE
cherries,cherry,NA,FALSE
cherry,cherry,NA,FALSE
chest,chest,NA,FALSE
chest,treasure+chest,NA,FALSE
chewbacca,Chewbacca,NA,FALSE
chewbacca,Chewy,NA,FALSE
chewy,chewy,NA,FALSE
chewy,chewies,NA,FALSE
chex,wheat+chex,NA,FALSE
chex+mix,chex+mix,NA,FALSE
chick,chick,NA,FALSE
chick,chicken,chicken,TRUE
chick,chicks,chicken,TRUE
chick,chicklet,chicken,TRUE
chick,chickies,chicken,TRUE
chick,chicky,chicken,TRUE
chicka+chicka+boom+boom,Chicka+chicka+boom+boom,NA,FALSE
chickadee,chickadees,NA,FALSE
chickadee,chickadee,NA,FALSE
chicken+nuggets,chicken+nuggets,chicken,TRUE
chickpea,chickpeas,NA,FALSE
chickpea,chickpea,NA,FALSE
chickpeas,chickpeas,NA,FALSE
chicky,chick,chicken,TRUE
chicky,chicky,chicken,TRUE
chicky+chicky+chook+chook,Chicky+chicky+chook+chook,NA,FALSE
chili,chili,NA,FALSE
chili,chili+sauce,NA,FALSE
chili+powder,chili+powder,NA,FALSE
chili+sauce,chili+sauce,NA,FALSE
chilli,chilli,NA,FALSE
chimney,chimney,NA,FALSE
chimp,chimp,NA,FALSE
chimp,chimpanzee,NA,FALSE
chimpanzee,chimpanzee,NA,FALSE
chimpanzee,chimpanzees,NA,FALSE
chimpanzee,chimps,NA,FALSE
chin,chin,NA,FALSE
chin,chin+chomper,NA,FALSE
chin,chinny+chin+chin,NA,FALSE
chip,chips,NA,FALSE
chip,potato+chip,NA,FALSE
chip,chip,NA,FALSE
chip,Chip,NA,FALSE
chipmunk,chipmunks,NA,FALSE
chipmunk,chipmunk,NA,FALSE
chippies,chippies,NA,FALSE
chippy,chippy,NA,FALSE
chips,chips,NA,FALSE
chips,chip,NA,FALSE
chips,tortilla+chips,NA,FALSE
choco+chums,choco+chums,NA,FALSE
chocolate,chocolate,NA,FALSE
chocolate+bar,chocolate+bar,NA,FALSE
chocolate+chip,chocolate+chip,NA,FALSE
chomper,chompers,NA,FALSE
chopstick,chopsticks,NA,FALSE
chorizo,chorizo,NA,FALSE
christopher+columbus,Christopher+columbus,NA,FALSE
chute,chute,NA,FALSE
cider,cider,NA,FALSE
cigarette,cigarette,NA,FALSE
cilantro,cilantro,NA,FALSE
cinderalla,Cinderalla,NA,FALSE
cinderella,Cinderella,NA,FALSE
cinderella,CInderella,NA,FALSE
circle,circle,NA,FALSE
circle,circles,NA,FALSE
cirlce,cirlce,NA,FALSE
clam,clam,NA,FALSE
clam,Ms+clam,NA,FALSE
clamp,clamp,NA,FALSE
clancy,Clancy,NA,FALSE
clancy,Clancy+clancy,NA,FALSE
clapper,clapper,NA,FALSE
clarice,Clarice,NA,FALSE
classroom,classroom,NA,FALSE
claw,bear+claws,NA,FALSE
claw,claws,NA,FALSE
claw,claw,NA,FALSE
cleat,cleats,NA,FALSE
clementine,clementine,NA,FALSE
clementines,clementines,NA,FALSE
click+clack,click+clacks,NA,FALSE
clicker,clicker,NA,FALSE
clifford,Clifford,NA,FALSE
clip,pie+pie+clip,NA,FALSE
clip,clip,NA,FALSE
clip,chip+clip,NA,FALSE
clip,clips,NA,FALSE
clip,hair+clip,hair,TRUE
clip,hair+clips,hair,TRUE
clipboard,clipboards,NA,FALSE
clipper,nail+clippers,NA,FALSE
clipper,clippers,NA,FALSE
clippers,clippers,NA,FALSE
clippers,nail+clipper,NA,FALSE
clippers,nail+clippers,NA,FALSE
closet,closet,NA,FALSE
cloth,washcloth,NA,FALSE
cloth,cloth,NA,FALSE
cloth,burp+cloth,NA,FALSE
cloth,wash+cloth,NA,FALSE
cloth,burp+cloths,NA,FALSE
cloth,pink+cloth,NA,FALSE
cloth,tablecloth,NA,FALSE
cloth,washcloths,NA,FALSE
clothes,clothes,NA,FALSE
clothes,baby+clothes,NA,FALSE
clothes,dress+up+clothes,NA,FALSE
cloud,clouds,NA,FALSE
cloud,cloud,NA,FALSE
clover,clover,NA,FALSE
clown,clown,NA,FALSE
clown,toy+clown,NA,FALSE
clown,clowns,NA,FALSE
club,club,NA,FALSE
clyde,Clyde,NA,FALSE
coach,coach,NA,FALSE
coach,golden+coach,NA,FALSE
coachman,coachman,NA,FALSE
coal,coal,NA,FALSE
coast,coast,NA,FALSE
coaster,coasters,NA,FALSE
coat+rack,coat+rack,NA,FALSE
cockpit,cockpit,NA,FALSE
cocoa,cocoa,NA,FALSE
cocoa+puffs,cocoa+puffs,NA,FALSE
cocoon,cocoon,NA,FALSE
cod,cod,NA,FALSE
coffee+coffee,Coffee+coffee,NA,FALSE
coffee+shop,coffee+shop,NA,FALSE
cog,cog,NA,FALSE
coin,coins,NA,FALSE
coin,coin,NA,FALSE
coin,treasure+coins,NA,FALSE
coin,two+headed+coin,NA,FALSE
cola,sweetsie+cola,NA,FALSE
colander,colander,NA,FALSE
cole+slaw,cole+slaw,NA,FALSE
coleslaw,coleslaw,NA,FALSE
collander,collander,NA,FALSE
collar,collar,NA,FALSE
collard+greens,collard+greens,NA,FALSE
colors,Colors,NA,FALSE
colt,colt,NA,FALSE
colty,colty,NA,FALSE
column,column,NA,FALSE
comet,Comet,NA,FALSE
compsognathus,compsognathus,NA,FALSE
computer,computer,NA,FALSE
computer,computers,NA,FALSE
concrete+mixer,concrete+mixer,NA,FALSE
conductor,conductor,NA,FALSE
conductor,train+conductor,train,TRUE
cone,ice+cream+cone,icecream,TRUE
cone,cones,NA,FALSE
cone,cone,NA,FALSE
cones,ice+cream+cones,icecream,TRUE
confetti,confetti,NA,FALSE
connector,connector+piece,NA,FALSE
consent+form,consent+form,NA,FALSE
conservatory,butterfly+conservatory,butterfly,TRUE
construction+worker,construction+worker,NA,FALSE
container,tupperware+containers,NA,FALSE
container,lunch+container,NA,FALSE
container,container,NA,FALSE
contigo,contigo,NA,FALSE
contigo,tigo,NA,FALSE
controller,controller,NA,FALSE
convertible,convertible,NA,FALSE
cookie+monster's+good+time+to+eat,Cookie+monster's+good+time+to+eat,NA,FALSE
cookie+sheet,cookie+sheet,cookie,TRUE
cooler,cooler,NA,FALSE
cooper,Cooper,NA,FALSE
cootie,cootie,NA,FALSE
cootie,cooties,NA,FALSE
cootie,Mr+cootie,NA,FALSE
cop,traffic+cop,NA,FALSE
cord,cord,NA,FALSE
cord,power+cord,NA,FALSE
cord,cords,NA,FALSE
cordur,Cordur,NA,FALSE
corduroy,Corduroy,NA,FALSE
core,core,NA,FALSE
cork,cork,NA,FALSE
corn,corn,NA,FALSE
corn,Shopkins+corn,NA,FALSE
corn,corn+on+the+cob,NA,FALSE
corn+dogs,corn+dogs,NA,FALSE
corn+dogs,corn+dog,NA,FALSE
corn+flakes,corn+flakes,NA,FALSE
corn+flakes,corn+flake,NA,FALSE
corn+teether,corn+teether,NA,FALSE
cornbread,cornbread,NA,FALSE
cornbread,cornbread+slurry,NA,FALSE
cornbread,cornbread+bits,NA,FALSE
cornell+mustard,Cornell+mustard,NA,FALSE
corny+cob,Corny+cob,NA,FALSE
cottage,cottage,NA,FALSE
cottage+cheese,cottage+cheese,NA,FALSE
couch+skirt,couch+skirt,NA,FALSE
cough+drop,cough+drops,NA,FALSE
count,Count,NA,FALSE
count+with+me,Count+with+me,NA,FALSE
counter,counter,NA,FALSE
counter,kitchen+counter,NA,FALSE
counting+book,Counting+Book,NA,FALSE
coupon,coupons,NA,FALSE
coupon,coupon,NA,FALSE
course,course,NA,FALSE
course,obstacle+course,NA,FALSE
couscous,couscous,NA,FALSE
cover,cover,NA,FALSE
cowbella+and+the+bad+dream,Cowbella+and+the+bad+dream,NA,FALSE
cowboy,cowboys,NA,FALSE
cowboy,cowboy,NA,FALSE
crab,crab,NA,FALSE
crab,Craig+the+crab,NA,FALSE
crab,crabs,NA,FALSE
cradle,cradle,NA,FALSE
craig,Craig,NA,FALSE
craisins,craisins,NA,FALSE
cranberries,cranberries,NA,FALSE
cranberry,cranberry,NA,FALSE
cranberry,cranberries,NA,FALSE
crane,crane,NA,FALSE
crane,whooping+crane,NA,FALSE
crane,Kevin+the+crane,NA,FALSE
cranky,Cranky,NA,FALSE
crate,crate,NA,FALSE
crayon,crayon,NA,FALSE
crayon,crayons,NA,FALSE
crayon,crayon+cake,NA,FALSE
crayon,yellow+crayon,NA,FALSE
crayon,yellow+crayons,NA,FALSE
crayon,crayon+bun,NA,FALSE
crayons,crayons,NA,FALSE
cream,sour+cream,NA,FALSE
cream,diaper+rash+cream,NA,FALSE
cream,cream,NA,FALSE
creamer,creamer,NA,FALSE
creek,creek,NA,FALSE
creeper,creeper,NA,FALSE
cricket,cricket,NA,FALSE
crinkle,crinkles,NA,FALSE
crinkle,crinkle,NA,FALSE
crinkles,crinkles,NA,FALSE
crinkly,crinkly,NA,FALSE
crinkly+cutter,crinkly+cutter,NA,FALSE
croc,croc,NA,FALSE
crockpot,crockpot,NA,FALSE
crocodile,crocodile,NA,FALSE
crocodile,croco,NA,FALSE
crocodile,croc,NA,FALSE
crocodile,Crocodile,NA,FALSE
crocodile,Mr+crocodile,NA,FALSE
crocus,crocus,NA,FALSE
croissant,croissant,NA,FALSE
cross,cross,NA,FALSE
crow,crows,NA,FALSE
crow,crow,NA,FALSE
crown,crown,NA,FALSE
crust,crust,NA,FALSE
cub,cub,NA,FALSE
cub,cubs,NA,FALSE
cubby,cubby,NA,FALSE
cube,cube,NA,FALSE
cube,cubes,NA,FALSE
cube,six+cube,NA,FALSE
cucumber,cucumber,NA,FALSE
cucumber,cuc,NA,FALSE
cucumber,cucumbers,NA,FALSE
cucumbers,cucumbers,NA,FALSE
cuff,blood+pressure+cuff,NA,FALSE
cukes,cukes,NA,FALSE
cumin,cumin,NA,FALSE
cupboard,cupboard,NA,FALSE
cupboard,cupboards,NA,FALSE
cupid,Cupid,NA,FALSE
curious+george,Curious+george,NA,FALSE
curry,curry,NA,FALSE
curtain,shower+curtain,NA,FALSE
curtain,curtain,NA,FALSE
curtain,curtains,NA,FALSE
cushion,cushion,NA,FALSE
cushion,cushions,NA,FALSE
cutting+board,cutting+board,NA,FALSE
cyclone,cyclone,NA,FALSE
cylinder,cylinder,NA,FALSE
cymbal,cymbal,NA,FALSE
cymbal,hand+cymbals,NA,FALSE
cymbal,cymbals,NA,FALSE
cymbals,cymbals,NA,FALSE
d,d,NA,FALSE
d,D,NA,FALSE
d,ds,NA,FALSE
d+n+a,d+n+a,NA,FALSE
dad,Dad,NA,FALSE
dada,Dada,NA,FALSE
daffodil,daffodils,NA,FALSE
daisy,daisy,NA,FALSE
daisy,Daisy,NA,FALSE
dak,dak,NA,FALSE
dale,Dale,NA,FALSE
dalek,Dalek,NA,FALSE
dalek,dalek,NA,FALSE
dam,dam,NA,FALSE
dancer,dancers,NA,FALSE
dancer,Dancer,NA,FALSE
dandelion,dandelion,NA,FALSE
dandelion,dandelions,NA,FALSE
daniel,Daniel,NA,FALSE
daniel,Daniel+Tiger,NA,FALSE
daniel+tiger's+neighborhood,Daniel+Tiger's+Neighborhood,NA,FALSE
darth+vader,Darth+Vader,NA,FALSE
darth+vader,Darth+vader,NA,FALSE
darth+vader+and+son,Darth+vader+and+son,NA,FALSE
daryl,Daryl,NA,FALSE
dasher,Dasher,NA,FALSE
dates,dates,NA,FALSE
dave,Dave,NA,FALSE
david+donald+doo,David+donald+doo,NA,FALSE
dawn,Dawn,NA,FALSE
dax,daxes,NA,FALSE
dax,dax,NA,FALSE
dax,dax+flashcards,NA,FALSE
dax+banoon+and+shang,Dax+banoon+and+shang,NA,FALSE
dax+banoona+and+shang,Dax+Banoona+and+Shang,NA,FALSE
dax+banoona+and+shang,Dax+banoona+and+shang,NA,FALSE
deadbolt,deadbolt,NA,FALSE
death+star,Death+star,NA,FALSE
decaf,decaf,NA,FALSE
decaf,decaffeinated,NA,FALSE
decagon,decagon,NA,FALSE
deck,deck,NA,FALSE
decorations,Valentine+decorations,NA,FALSE
deeno,deeno,NA,FALSE
dell,dell,NA,FALSE
den,den,NA,FALSE
denisovich,Denisovich,NA,FALSE
dentist,dentist,NA,FALSE
dentures,dentures,NA,FALSE
desert,desert,NA,FALSE
desitin,Desitin,NA,FALSE
desk,desk,NA,FALSE
detergent,detergent,NA,FALSE
dew,dew,NA,FALSE
dialey,dialey,NA,FALSE
diamond,diamond,NA,FALSE
diamond,diamonds,NA,FALSE
dice,dice,NA,FALSE
diffuser,diffuser,NA,FALSE
digger,digger,NA,FALSE
dimple,dimples,NA,FALSE
dimple,arm+dimple,NA,FALSE
dino,dino,NA,FALSE
dinosaur,dinosaurs,NA,FALSE
dinosaur,dinosaur,NA,FALSE
dinosaur,dino,NA,FALSE
dinosaur,dinos,NA,FALSE
dinosaur,dinosaur+friend,NA,FALSE
dip,dip,NA,FALSE
dip,cream+cheese+fruit+dip,NA,FALSE
dippy+avocado,Dippy+avocado,NA,FALSE
director,director,NA,FALSE
dirt,dirt,NA,FALSE
disc,discs,NA,FALSE
disc,disc,NA,FALSE
dishwasher,dishwasher,NA,FALSE
disk,disk,NA,FALSE
disney+frozen+annas+best+friends,Disney+frozen+annas+best+friends,NA,FALSE
diver,diver,NA,FALSE
diving+board,diving+board,NA,FALSE
doc,Doc,NA,FALSE
doc,Baby+doc,NA,FALSE
doc+mcstuffins,Doc+mcstuffins,NA,FALSE
doc+mcstuffins,Doctor+mcstuffins,NA,FALSE
doctor,doctor,NA,FALSE
doctor,doctors,NA,FALSE
doctor,eye+doctor,NA,FALSE
doe,doe,NA,FALSE
doily,doily,NA,FALSE
dollar,dollar,NA,FALSE
dollar,dollars,NA,FALSE
dolly,dolly,doll,TRUE
dolly,doll,doll,TRUE
dolly,dolls,doll,TRUE
dolly,dollies,doll,TRUE
dolly,dolly+friends,doll,TRUE
dolly,Dolly,doll,TRUE
dolphin,dolphin,NA,FALSE
dolphin,dolphins,NA,FALSE
domino,dominos,NA,FALSE
donald,Donald,NA,FALSE
donatello,Donatello,NA,FALSE
donner,Donner,NA,FALSE
dont+forget+to+come+back,Dont+forget+to+come+back,NA,FALSE
donut,donuts,NA,FALSE
donuts,animal+donuts,NA,FALSE
